NoneTotal Reward=10
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 10, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 16, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 2, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 6, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 13, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 18, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 19, 'die_roll': 1}]Total Reward=-2
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 3}, {'piece_at': 21, 'die_roll': 1}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 19, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 2, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 19, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 19, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-3
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 8, 'die_roll': 3}, {'piece_at': 23, 'die_roll': 1}]Total Reward=1
    [{'piece_at': 8, 'die_roll': 1}, {'piece_at': 9, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 19, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 1}, {'piece_at': 19, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 6, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 13, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 19, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
  [{'piece_at': 21, 'die_roll': 1}, {'piece_at': 21, 'die_roll': 3}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-164
_____________________________________________
NoneTotal Reward=-167
  [{'piece_at': 25, 'die_roll': 4}]Total Reward=-167
    [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-22
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-21
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-22
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-21
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-21
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-20
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-38
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-37
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-5
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-4
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-4
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-3
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-11
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-2
              [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-2
              [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-2
              [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-2
              [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-4
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-3
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-4
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-3
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-4
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-3
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-4
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-3
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-21
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-20
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-21
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-20
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-21
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-20
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 22, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 23, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 2}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 20, 'die_roll': 2}, {'piece_at': 24, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 22, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 23, 'die_roll': 2}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-178
  [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-89
    [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-5
      [{'piece_at': 25, 'die_roll': 4}, {'piece_at': 25, 'die_roll': 5}]Total Reward=-2
        [{'piece_at': 24, 'die_roll': 4}, {'piece_at': 24, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 25, 'die_roll': 5}, {'piece_at': 25, 'die_roll': 4}]Total Reward=-2
